Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> statement
Rule 75    return -> RETURN value
Rule 76    return -> RETURN value LBRACKET value RBRACKET
Rule 77    return -> RETURN value PERIOD value
Rule 78    print_statement -> PRINT LPAREN values RPAREN
Rule 79    print_statement -> PRINTF LPAREN FORMATSTRING COMMA values RPAREN
Rule 80    print_statement -> PRINT LPAREN operation RPAREN
Rule 81    print_statement -> PRINT LPAREN RPAREN
Rule 82    input_statement -> INPUT LPAREN values RPAREN
Rule 83    input_statement -> INPUT LPAREN operation RPAREN
Rule 84    input_statement -> INPUT LPAREN RPAREN
Rule 85    operator -> PLUS
Rule 86    operator -> MINUS
Rule 87    operator -> TIMES
Rule 88    operator -> DIVIDE
Rule 89    operator -> AND
Rule 90    operator -> OR
Rule 91    operator -> NOT
Rule 92    operator -> LESS
Rule 93    operator -> LESSEQUALS
Rule 94    operator -> GREATER
Rule 95    operator -> GREATEREQUALS
Rule 96    operator -> EQUALS
Rule 97    operator -> DIFFERENT
Rule 98    operation -> value operator value
Rule 99    operation -> value operator LPAREN value RPAREN
Rule 100   operation -> LPAREN value RPAREN operator value
Rule 101   operation -> LPAREN value operator value RPAREN
Rule 102   operation -> value operator operation
Rule 103   operation -> LPAREN value operator operation RPAREN
Rule 104   operation -> LPAREN value RPAREN operator operation
Rule 105   operation -> value operator LPAREN operation RPAREN
Rule 106   operation -> value double_operator
Rule 107   double_operator -> INCREMENT
Rule 108   double_operator -> DECREMENT
Rule 109   control_structure -> conditional_structure
Rule 110   control_structure -> for_estructure
Rule 111   control_structure -> switch_structure
Rule 112   conditional_structure -> IF conditions conditional_body
Rule 113   conditional_structure -> IF conditions conditional_body ELSE conditional_body
Rule 114   conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body
Rule 115   conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
Rule 116   conditional_body -> LBRACE blocks RBRACE
Rule 117   conditional_body -> LBRACE blocks return RBRACE
Rule 118   conditional_body -> LBRACE return RBRACE
Rule 119   conditional_body -> LBRACE BREAK RBRACE
Rule 120   conditional_body -> LBRACE CONTINUE RBRACE
Rule 121   conditions -> condition
Rule 122   conditions -> condition logical_operator conditions
Rule 123   condition -> BOOL
Rule 124   condition -> value relational_operator values
Rule 125   logical_operator -> AND
Rule 126   logical_operator -> OR
Rule 127   logical_operator -> NOT
Rule 128   relational_operator -> GREATER
Rule 129   relational_operator -> LESS
Rule 130   relational_operator -> GREATEREQUALS
Rule 131   relational_operator -> LESSEQUALS
Rule 132   relational_operator -> EQUALS
Rule 133   relational_operator -> DIFFERENT
Rule 134   for_estructure -> for_initialization
Rule 135   for_estructure -> for_infinite_bucle
Rule 136   for_estructure -> for_iterator
Rule 137   for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
Rule 138   for_infinite_bucle -> FOR LBRACE statement RBRACE
Rule 139   for_iterator -> FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
Rule 140   switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE
Rule 141   switch_expression -> VARIABLE SHORTASSIGN value
Rule 142   switch_expression -> empty
Rule 143   case_blocks -> case_block
Rule 144   case_blocks -> case_block case_blocks
Rule 145   case_block -> CASE values COLON statement
Rule 146   case_block -> DEFAULT COLON statement
Rule 147   empty -> <empty>
Rule 148   data_structure -> array_structure
Rule 149   data_structure -> map_structure
Rule 150   data_structure -> slice_structure
Rule 151   data_structure -> struct_structure
Rule 152   struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
Rule 153   struct_fields -> struct_field
Rule 154   struct_fields -> struct_field struct_fields
Rule 155   struct_field -> VARIABLE type
Rule 156   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type
Rule 157   array_structure -> VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
Rule 158   array_structure -> VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
Rule 159   array_assign -> VARIABLE LBRACKET INT RBRACKET ASSIGN value
Rule 160   map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
Rule 161   map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
Rule 162   map_values -> map_value
Rule 163   map_values -> map_value COMMA map_values
Rule 164   map_value -> value COLON value
Rule 165   map_assign -> VARIABLE LBRACKET value RBRACKET ASSIGN value
Rule 166   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
Rule 167   slice_structure -> VAR VARIABLE LBRACKET RBRACKET type
Rule 168   slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type
Rule 169   slice_structure -> VARIABLE ASSIGN append_statement
Rule 170   append_statement -> APPEND LPAREN VARIABLE COMMA values RPAREN
Rule 171   append_statement -> APPEND LPAREN VARIABLE COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

Terminals, with rules where they appear

AND                  : 89 125
APPEND               : 170 171
ASSIGN               : 41 42 45 51 157 158 159 165 169
BOOL                 : 37 66 123
BREAK                : 119
CASE                 : 145
CHARSTRING           : 10 12 13 34
COLON                : 145 146 164
COMMA                : 29 39 58 79 139 163 170 171
CONST                : 45
CONTINUE             : 120
DECREMENT            : 108
DEFAULT              : 146
DIFFERENT            : 97 133
DIVIDE               : 88
DIVIDEASSIGN         : 55
ELSE                 : 113 114 115 115
ELSEIF               : 
EQUALS               : 96 132
FLOAT                : 36 63
FLOAT32              : 64
FLOAT64              : 65
FOR                  : 137 138 139
FORMATSTRING         : 79
FUNCTION             : 16 67 68 69 70 71 72 73 74
GREATER              : 94 128
GREATEREQUALS        : 95 130
IF                   : 112 113 114 114 115 115
IMPORT               : 10 11
INCREMENT            : 107
INPUT                : 82 83 84
INT                  : 35 59 156 157 158 159
INT32                : 60
INT64                : 61
LBRACE               : 5 6 7 8 67 68 69 70 71 72 73 74 116 117 118 119 120 137 138 139 140 152 157 160 166 171
LBRACKET             : 31 32 76 156 157 158 158 159 160 161 165 166 167 168 171
LESS                 : 92 129
LESSEQUALS           : 93 131
LPAREN               : 11 16 67 68 69 70 71 72 73 74 78 79 80 81 82 83 84 99 100 101 103 104 105 161 170 171
MAIN                 : 15 16
MAKE                 : 161
MAP                  : 160 161
MINUS                : 86
MINUSASSIGN          : 53
MODASSIGN            : 56
NOT                  : 91 127
OR                   : 90 126
PACKAGE              : 14 15
PERIOD               : 77
PLUS                 : 85
PLUSASSIGN           : 52
PRINT                : 78 80 81
PRINTF               : 79
RANGE                : 139
RBRACE               : 5 6 7 8 67 68 69 70 71 72 73 74 116 117 118 119 120 137 138 139 140 152 157 160 166 171
RBRACKET             : 31 32 76 156 157 158 158 159 160 161 165 166 167 168 171
RETURN               : 75 76 77
RPAREN               : 11 16 67 68 69 70 71 72 73 74 78 79 80 81 82 83 84 99 100 101 103 104 105 161 170 171
SEMICOLON            : 19 137 137
SHORTASSIGN          : 43 44 137 139 141 160 161 166 168
STRING               : 62
STRUCT               : 152
SWITCH               : 140
TIMES                : 87
TIMESASSIGN          : 54
TYPE                 : 152
VAR                  : 40 41 42 156 157 158 167
VARIABLE             : 14 28 29 31 32 33 43 44 45 46 47 48 57 58 67 68 69 70 71 72 73 74 137 139 139 139 141 152 155 156 157 158 159 160 161 165 166 167 168 169 170 171
error                : 

Nonterminals, with rules where they appear

append_statement     : 169
array_assign         : 50
array_structure      : 148
assignation          : 46 47
block                : 17 18 19
blocks               : 1 2 3 4 5 6 7 8 18 19 68 69 71 73 116 117
case_block           : 143 144
case_blocks          : 140 144
condition            : 121 122 137
conditional_body     : 112 113 113 114 114 115 115 115
conditional_structure : 109
conditions           : 112 113 114 114 115 115 122
control_structure    : 24
data_structure       : 23
double_operator      : 48 106 137
empty                : 142
for_estructure       : 110
for_infinite_bucle   : 135
for_initialization   : 134
for_iterator         : 136
function             : 25
import               : 2 4 7 8
input_statement      : 21
logical_operator     : 122
main                 : 5 6 7 8
map_assign           : 49
map_structure        : 149
map_value            : 162 163
map_values           : 160 163
not_variable_value   : 30
operation            : 22 42 44 47 80 83 102 103 104 105
operator             : 98 99 100 101 102 103 104 105
package              : 3 4 6 8
parameters           : 58 71 72 73 74
print_statement      : 20
relational_operator  : 124
return               : 69 70 73 74 117 118
slice_structure      : 150
statement            : 137 138 139 145 146 0
struct_field         : 153 154
struct_fields        : 152 154
struct_structure     : 151
switch_expression    : 140
switch_structure     : 111
type                 : 40 41 42 57 58 69 70 73 74 155 156 157 158 160 160 161 161 166 167 168 171
value                : 32 38 39 41 43 45 46 75 76 76 77 77 98 98 99 99 100 100 101 101 102 103 104 105 106 124 137 137 141 159 164 164 165 165
values               : 39 78 79 82 124 145 157 158 166 170 171
values_for_import    : 11 13
variable_assignation : 27
variable_declaration : 26
variables            : 29 40 41 42

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (78) print_statement -> . PRINT LPAREN values RPAREN
    (79) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (80) print_statement -> . PRINT LPAREN operation RPAREN
    (81) print_statement -> . PRINT LPAREN RPAREN
    (82) input_statement -> . INPUT LPAREN values RPAREN
    (83) input_statement -> . INPUT LPAREN operation RPAREN
    (84) input_statement -> . INPUT LPAREN RPAREN
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (148) data_structure -> . array_structure
    (149) data_structure -> . map_structure
    (150) data_structure -> . slice_structure
    (151) data_structure -> . struct_structure
    (109) control_structure -> . conditional_structure
    (110) control_structure -> . for_estructure
    (111) control_structure -> . switch_structure
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (74) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (40) variable_declaration -> . VAR variables type
    (41) variable_declaration -> . VAR variables type ASSIGN value
    (42) variable_declaration -> . VAR variables type ASSIGN operation
    (43) variable_declaration -> . VARIABLE SHORTASSIGN value
    (44) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (45) variable_declaration -> . CONST VARIABLE ASSIGN value
    (46) variable_assignation -> . VARIABLE assignation value
    (47) variable_assignation -> . VARIABLE assignation operation
    (48) variable_assignation -> . VARIABLE double_operator
    (49) variable_assignation -> . map_assign
    (50) variable_assignation -> . array_assign
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (156) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (157) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (158) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (160) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (161) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (166) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (167) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (168) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (169) slice_structure -> . VARIABLE ASSIGN append_statement
    (152) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (112) conditional_structure -> . IF conditions conditional_body
    (113) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (114) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body
    (115) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (134) for_estructure -> . for_initialization
    (135) for_estructure -> . for_infinite_bucle
    (136) for_estructure -> . for_iterator
    (140) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (165) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (159) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL
    (137) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (138) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (139) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    FOR             shift and go to state 46

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]
  ! BOOL            [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 1
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 1

    (0) S' -> statement .



state 2

    (1) statement -> blocks .

    $end            reduce using rule 1 (statement -> blocks .)
    RBRACE          reduce using rule 1 (statement -> blocks .)
    CASE            reduce using rule 1 (statement -> blocks .)
    DEFAULT         reduce using rule 1 (statement -> blocks .)


state 3

    (2) statement -> import . blocks
    (7) statement -> import . main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (78) print_statement -> . PRINT LPAREN values RPAREN
    (79) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (80) print_statement -> . PRINT LPAREN operation RPAREN
    (81) print_statement -> . PRINT LPAREN RPAREN
    (82) input_statement -> . INPUT LPAREN values RPAREN
    (83) input_statement -> . INPUT LPAREN operation RPAREN
    (84) input_statement -> . INPUT LPAREN RPAREN
    (98) operation -> . value operator value
    (99) operation -> . value operator LPAREN value RPAREN
    (100) operation -> . LPAREN value RPAREN operator value
    (101) operation -> . LPAREN value operator value RPAREN
    (102) operation -> . value operator operation
    (103) operation -> . LPAREN value operator operation RPAREN
    (104) operation -> . LPAREN value RPAREN operator operation
    (105) operation -> . value operator LPAREN operation RPAREN
    (106) operation -> . value double_operator
    (148) data_structure -> . array_structure
    (149) data_structure -> . map_structure
    (150) data_structure -> . slice_structure
    (151) data_structure -> . struct_structure
    (109) control_structure -> . conditional_structure
    (110) control_structure -> . for_estructure
    (111) control_structure -> . switch_structure
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (74) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (40) variable_declaration -> . VAR variables type
    (41) variable_declaration -> . VAR variables type ASSIGN value
    (42) variable_declaration -> . VAR variables type ASSIGN operation
    (43) variable_declaration -> . VARIABLE SHORTASSIGN value
    (44) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (45) variable_declaration -> . CONST VARIABLE ASSIGN value
    (46) variable_assignation -> . VARIABLE assignation value
    (47) variable_assignation -> . VARIABLE assignation operation
    (48) variable_assignation -> . VARIABLE double_operator
    (49) variable_assignation -> . map_assign
    (50) variable_assignation -> . array_assign
    (30) value -> . not_variable_value
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . VARIABLE
    (156) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (157) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (158) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (160) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (161) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (166) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (167) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (168) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (169) slice_structure -> . VARIABLE ASSIGN append_statement
    (152) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (112) conditional_structure -> . IF conditions conditional_body
    (113) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (114) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body
    (115) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (134) for_estructure -> . for_initialization
    (135) for_estructure -> . for_infinite_bucle
    (136) for_estructure -> . for_iterator
    (140) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (165) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (159) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (37) not_variable_value -> . BOOL
    (137) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (138) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (139) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    BOOL            shift and go to state 45
    FOR             shift and go to state 46

    blocks                         shift and go to state 47
    main                           shift and go to state 48
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 4

    (3) statement -> package . blocks
    (4) statement -> package . import blocks
    (6) statement -> package . main LBRACE blocks RBRACE
    (8) statement -> package . import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
